X,Y,AREA,PERIMETER,VILLAGE_,VILLAGE_ID,VILL_NAME,VILL_CODE,VL_NRD2C,TAM_CODE,TAM_NAME,AMP_CODE,AMP_NAME,PROV_CODE,PROV_NAME,ZONE,icon_url
99.9674404900064,16.8299827040164,0.000000,0.000000,"1","37051104",��ҹ��,"37051104","237051104","370511",�����ǧ,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
99.9844851099359,16.8138672842407,0.000000,0.000000,"2","37051102",��¢�ҧ,"37051102","237051102","370511",�����ǧ,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
99.9689074324409,16.8231606728173,0.000000,0.000000,"3","37051103",��ҹ���С�ҧ��,"37051103","237051103","370511",�����ǧ,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
99.9730882888372,16.8111918687925,0.000000,0.000000,"4","37051105",���觡��ⴹ,"37051105","237051105","370511",�����ǧ,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
99.9675713174584,16.8501924203559,0.000000,0.000000,"5","37051107",���§��д�,"37051107","237051107","370511",�����ǧ,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
99.9373580215462,16.7662907649972,0.000000,0.000000,"6","37050803",��ҹ�������ԭ����,"37050803","237050803","370508",�Ԥ��Ѳ��,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
99.9933508692682,16.6213103141321,0.000000,0.000000,"7","37050701",˹ͧ��Ѻ,"37050701","237050701","370507",˹ͧ����,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
99.9195190997257,16.6715810216724,0.000000,0.000000,"8","37050702",˹ͧ���,"37050702","237050702","370507",˹ͧ����,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
99.9915420558067,16.6341901159844,0.000000,0.000000,"9","37050703",����ҧ,"37050703","237050703","370507",˹ͧ����,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
99.9505577951209,16.639136250049,0.000000,0.000000,"10","37050704",˹ͧ����,"37050704","237050704","370507",˹ͧ����,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
99.9573258689991,16.6332118388712,0.000000,0.000000,"11","37050705",˹ͧ��ǧ,"37050705","237050705","370507",˹ͧ����,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
99.9535962172392,16.5936931456249,0.000000,0.000000,"12","37050706",�֧�͹,"37050706","237050706","370507",˹ͧ����,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
99.9224376016899,16.6426436816731,0.000000,0.000000,"13","37050714",��ҹ˹ͧ��ǡ,"37050714","237050714","370507",˹ͧ����,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
99.9654964264181,16.7238055692277,0.000000,0.000000,"14","37050801",��ҹ�����������,"37050801","237050801","370508",�Ԥ��Ѳ��,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
